태양광명,호기,년월일,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
신인천해수취수구,1,2020-05-07,0,0,0,0,0,1.44,58.32,197.28,352.8,466.56,576,603.36,542.88,487.44,298.08,317.52,208.8,96.48,35.28,1.44,0,0,0,0
신인천해수취수구,1,2020-05-08,0,0,0,0,0,1.44,44.64,177.12,356.4,510.48,614.88,615.6,589.68,518.4,330.48,152.64,75.6,27.36,2.88,0,0,0,0,0
신인천해수취수구,1,2020-05-09,0,0,0,0,0,0,0.72,3.6,9.36,60.48,89.28,123.12,129.6,109.44,56.16,20.16,43.92,19.44,17.28,0,0,0,0,0
신인천해수취수구,1,2020-05-10,0,0,0,0,0,0,5.76,34.56,89.28,190.08,167.04,199.44,156.96,137.52,198.72,287.28,334.8,151.2,64.08,2.88,0,0,0,0
신인천해수취수구,1,2020-05-11,0,0,0,0,0,2.16,54.72,185.04,355.68,494.64,612.72,679.68,674.64,637.92,475.2,261.36,162,92.16,31.68,0.72,0,0,0,0
신인천해수취수구,1,2020-05-12,0,0,0,0,0,2.16,48.96,175.68,285.12,294.48,104.4,166.32,428.4,637.2,637.92,562.32,412.56,232.56,57.6,2.88,0,0,0,0
신인천해수취수구,1,2020-05-13,0,0,0,0,0,1.44,56.88,214.56,399.6,555.12,665.28,673.92,665.28,655.92,640.8,554.4,403.92,225.36,63.36,2.16,0,0,0,0
신인천해수취수구,1,2020-05-14,0,0,0,0,0,0.72,43.92,155.52,298.08,404.64,510.48,614.88,568.08,598.32,435.6,218.88,88.56,105.12,24.48,0.72,0,0,0,0
신인천해수취수구,1,2020-05-15,0,0,0,0,0,0,0.72,16.56,26.64,45.36,139.68,172.08,144,171.36,105.84,54.72,34.56,20.88,1.44,0,0,0,0,0
신인천해수취수구,1,2020-05-16,0,0,0,0,0,0,4.32,56.16,147.6,126.72,112.32,104.4,253.44,173.52,218.88,154.8,118.08,60.48,51.12,3.6,0,0,0,0
신인천해수취수구,1,2020-05-17,0,0,0,0,0,0,32.4,76.32,72,118.8,190.08,334.8,334.8,561.6,347.04,463.68,254.16,138.24,53.28,1.44,0,0,0,0
신인천해수취수구,1,2020-05-18,0,0,0,0,0,0,36,90,184.32,349.2,198,419.76,581.76,556.56,295.92,0,2.16,8.64,18,0,0,0,0,0
신인천해수취수구,1,2020-05-19,0,0,0,0,0,0,0.72,11.52,23.76,77.04,123.12,313.92,642.96,599.04,689.04,588.24,344.88,57.6,2.88,0,0,0,0,0
신인천해수취수구,1,2020-05-20,0,0,0,0,0,0.72,31.68,50.4,164.16,362.88,517.68,547.92,731.52,720.72,660.24,576.72,424.8,247.68,82.08,5.76,0,0,0,0
신인천해수취수구,1,2020-05-21,0,0,0,0,0,2.88,62.64,224.64,393.84,474.48,542.16,360,573.12,663.12,371.52,282.24,105.84,83.52,18.72,0.72,0,0,0,0
신인천해수취수구,1,2020-05-22,0,0,0,0,0,0,23.76,121.68,289.44,303.84,328.32,334.8,513.36,595.44,355.68,180,109.44,46.08,41.76,5.76,0,0,0,0
신인천해수취수구,1,2020-05-23,0,0,0,0,0,3.6,63.36,168.48,222.48,468.72,589.68,611.28,622.8,574.56,534.96,454.32,192.24,125.28,45.36,3.6,0,0,0,0
신인천해수취수구,1,2020-05-24,0,0,0,0,0,0,0,6.48,100.8,103.68,141.84,492.48,599.76,473.04,208.08,382.32,225.36,254.16,35.28,0.72,0,0,0,0
신인천해수취수구,1,2020-05-25,0,0,0,0,0,0,17.28,56.16,141.84,245.52,378.72,386.64,380.16,273.6,420.48,302.4,272.16,213.84,65.52,10.8,0,0,0,0
신인천해수취수구,1,2020-05-26,0,0,0,0,0,1.44,36.72,92.16,154.8,452.16,636.48,604.8,477.36,371.52,175.68,44.64,59.76,33.12,8.64,0,0,0,0,0
신인천해수취수구,1,2020-05-27,0,0,0,0,0,2.88,62.64,230.4,417.6,557.28,663.84,720,731.52,704.16,644.4,565.92,413.28,256.32,84.96,5.76,0,0,0,0
신인천해수취수구,1,2020-05-28,0,0,0,0,0,2.16,57.6,168.48,173.52,351.36,632.88,587.52,666,684.72,566.64,540.72,398.16,227.52,73.44,6.48,0,0,0,0
신인천해수취수구,1,2020-05-29,0,0,0,0,0,4.32,68.4,152.64,357.84,542.88,646.56,684.72,676.8,666.72,641.52,562.32,425.52,247.68,82.8,12.24,0,0,0,0
신인천해수취수구,1,2020-05-30,0,0,0,0,0,4.32,64.8,202.32,370.8,510.48,609.84,651.6,651.6,637.92,590.4,494.64,360,212.4,73.44,7.2,0,0,0,0
신인천해수취수구,1,2020-05-31,0,0,0,0,0,7.92,59.04,194.4,306,347.04,541.44,584.64,627.12,493.92,361.44,198.72,90.72,50.4,7.92,0.72,0,0,0,0
신인천해수취수구,1,2020-06-01,0,0,0,0,0,0.72,46.08,208.08,393.84,559.44,663.84,692.64,678.96,666,656.64,588.24,438.48,257.04,79.92,5.76,0,0,0,0
신인천해수취수구,1,2020-06-02,0,0,0,0,0,0,8.64,21.6,61.92,40.32,30.96,108,221.76,475.92,318.96,306.72,63.36,21.6,25.2,0.72,0,0,0,0
신인천해수취수구,1,2020-06-03,0,0,0,0,0,2.88,63.36,144.72,369.36,347.76,546.48,645.12,671.76,668.16,638.64,537.84,394.56,232.56,65.52,2.88,0,0,0,0
신인천해수취수구,1,2020-06-04,0,0,0,0,0,0,2.88,18,51.84,113.04,155.52,219.6,356.4,576.72,262.08,127.44,91.44,77.04,18.72,0,0,0,0,0
신인천해수취수구,1,2020-06-05,0,0,0,0,0,0.72,38.88,105.12,182.88,363.6,468,595.44,628.56,607.68,575.28,474.48,352.8,196.56,75.6,11.52,0,0,0,0
신인천해수취수구,1,2020-06-06,0,0,0,0,0,5.04,62.64,167.04,318.24,437.76,371.52,544.32,602.64,586.8,504.72,410.4,293.04,194.4,73.44,9.36,0,0,0,0
신인천해수취수구,1,2020-06-07,0,0,0,0,0,3.6,34.56,124.56,99.36,221.76,529.2,672.48,669.6,659.52,619.2,518.4,376.56,221.76,80.64,10.08,0,0,0,0
신인천해수취수구,1,2020-06-08,0,0,0,0,0,1.44,43.2,130.32,286.56,462.96,572.4,631.44,640.08,627.84,575.28,489.6,366.48,216,78.48,9.36,0,0,0,0
신인천해수취수구,1,2020-06-09,0,0,0,0,0,5.04,62.64,198,357.12,491.04,592.56,640.08,636.48,635.04,547.2,512.64,367.2,223.92,54.72,7.2,0,0,0,0
신인천해수취수구,1,2020-06-10,0,0,0,0,0,7.2,69.12,132.48,314.64,376.56,566.64,584.64,469.44,515.52,400.32,182.16,54.72,18,2.16,0,0,0,0,0
신인천해수취수구,1,2020-06-11,0,0,0,0,0,4.32,79.92,203.04,288.72,470.16,581.76,644.4,638.64,635.04,627.12,544.32,415.44,228.24,64.8,10.8,0,0,0,0
신인천해수취수구,1,2020-06-12,0,0,0,0,0,5.76,63.36,144.72,199.44,172.8,203.76,238.32,310.32,239.04,177.84,251.28,190.8,107.28,39.6,2.88,0,0,0,0
신인천해수취수구,1,2020-06-13,0,0,0,0,0,6.48,53.28,223.2,342.72,521.28,624.24,640.08,636.48,625.68,610.56,499.68,364.32,204.48,66.24,5.04,0,0,0,0
신인천해수취수구,1,2020-06-14,0,0,0,0,0,1.44,69.12,134.64,98.64,106.56,267.12,658.08,660.96,652.32,619.2,527.04,411.84,252,91.44,9.36,0,0,0,0
신인천해수취수구,1,2020-06-15,0,0,0,0,0,7.2,79.92,147.6,288.72,469.44,586.8,569.52,636.48,642.96,612,505.44,388.8,205.2,79.2,14.4,0,0,0,0
신인천해수취수구,1,2020-06-16,0,0,0,0,0,2.16,54.72,173.52,353.52,478.08,566.64,641.52,644.4,639.36,614.16,439.2,296.64,153.36,61.92,9.36,0,0,0,0
신인천해수취수구,1,2020-06-17,0,0,0,0,0,13.68,99.36,184.32,276.48,321.84,383.04,429.84,668.88,629.28,545.76,466.56,279.36,150.48,59.04,3.6,0,0,0,0
신인천해수취수구,1,2020-06-18,0,0,0,0,0,1.44,26.64,79.92,114.48,161.28,214.56,172.8,331.2,355.68,273.6,334.8,163.44,62.64,10.8,1.44,0,0,0,0
신인천해수취수구,1,2020-06-19,0,0,0,0,0,0,6.48,57.6,151.2,272.88,486.72,624.24,645.84,642.24,563.04,501.84,410.4,249.84,88.56,9.36,0,0,0,0
신인천해수취수구,1,2020-06-20,0,0,0,0,0,5.04,64.8,185.76,341.28,484.56,588.24,612,650.16,644.4,615.6,529.92,404.64,244.8,86.4,10.08,0,0,0,0
신인천해수취수구,1,2020-06-21,0,0,0,0,0,5.04,61.92,187.92,344.88,495.36,597.6,646.56,638.64,628.56,618.48,529.92,308.88,165.6,89.28,10.8,0,0,0,0
신인천해수취수구,1,2020-06-22,0,0,0,0,0,3.6,56.16,198,364.32,504.72,599.76,637.92,630.72,620.64,616.32,529.92,385.2,218.88,113.04,12.24,0,0,0,0
신인천해수취수구,1,2020-06-23,0,0,0,0,0,1.44,45.36,201.6,368.64,480.96,450,435.6,378,434.16,227.52,190.08,128.88,66.96,24.48,4.32,0,0,0,0
신인천해수취수구,1,2020-06-24,0,0,0,0,0,0,5.76,28.08,21.6,23.76,32.4,51.84,65.52,64.8,75.6,63.36,25.92,4.32,0,0,0,0,0,0
신인천해수취수구,1,2020-06-25,0,0,0,0,0,0,15.12,20.16,61.2,166.32,93.6,100.8,127.44,156.24,177.84,108.72,82.08,31.68,7.92,0,0,0,0,0
신인천해수취수구,1,2020-06-26,0,0,0,0,0,0,5.04,9.36,167.76,223.2,223.92,228.24,606.24,667.44,459.36,359.28,262.08,138.96,81.36,16.56,0,0,0,0
신인천해수취수구,1,2020-06-27,0,0,0,0,0,0,11.52,46.8,177.12,318.24,533.52,583.92,609.84,653.76,568.08,512.64,345.6,223.2,89.28,14.4,0,0,0,0
신인천해수취수구,1,2020-06-28,0,0,0,0,0,3.6,62.64,183.6,308.88,512.64,617.76,645.12,638.64,634.32,624.96,540.72,408.96,245.52,92.88,11.52,0,0,0,0
신인천해수취수구,1,2020-06-29,0,0,0,0,0,7.92,60.48,170.64,276.48,190.08,224.64,156.24,109.44,81.36,50.4,93.6,69.84,36.72,14.4,0,0,0,0,0
신인천해수취수구,1,2020-06-30,0,0,0,0,0,0,1.44,29.52,56.16,91.44,195.12,170.64,203.76,203.04,149.04,97.92,125.28,64.08,34.56,2.16,0,0,0,0
신인천해수취수구,1,2020-07-01,0,0,0,0,0,0,28.08,39.6,31.68,43.92,100.8,271.44,593.28,593.28,597.6,391.68,234,109.44,68.4,4.32,0,0,0,0
신인천해수취수구,1,2020-07-02,0,0,0,0,0,0,7.92,46.08,159.12,144,259.92,492.48,628.56,573.12,537.84,480.96,354.24,181.44,96.48,6.48,0,0,0,0
신인천해수취수구,1,2020-07-03,0,0,0,0,0,3.6,61.92,174.24,313.92,468,599.76,591.84,308.16,280.08,465.84,423.36,293.76,159.12,37.44,2.16,0,0,0,0
신인천해수취수구,1,2020-07-04,0,0,0,0,0,0.72,26.64,109.44,262.8,220.32,421.92,438.48,648,614.88,530.64,329.76,360,208.08,76.32,9.36,0,0,0,0
신인천해수취수구,1,2020-07-05,0,0,0,0,0,1.44,33.12,106.56,227.52,396,531.36,659.52,643.68,642.24,625.68,549.36,423.36,253.44,92.88,12.24,0,0,0,0
신인천해수취수구,1,2020-07-06,0,0,0,0,0,6.48,33.84,144.72,319.68,347.04,411.12,535.68,653.04,514.08,511.2,378.72,336.24,221.76,63.36,15.84,0,0,0,0
신인천해수취수구,1,2020-07-07,0,0,0,0,0,0,9.36,58.32,190.8,264.24,174.24,127.44,239.04,481.68,599.76,540.72,407.52,248.4,87.12,10.8,0,0,0,0
신인천해수취수구,1,2020-07-08,0,0,0,0,0,2.16,51.84,179.28,349.92,471.6,587.52,622.08,614.16,605.52,604.8,534.96,411.12,256.32,105.12,14.4,0,0,0,0
신인천해수취수구,1,2020-07-09,0,0,0,0,0,0,32.4,112.32,309.6,457.2,551.52,607.68,618.48,600.48,531.36,399.6,245.52,118.08,56.88,8.64,0,0,0,0
신인천해수취수구,1,2020-07-10,0,0,0,0,0,0,11.52,10.08,5.76,38.16,23.76,92.88,203.76,214.56,491.04,562.32,416.16,206.64,41.76,10.08,0,0,0,0
신인천해수취수구,1,2020-07-11,0,0,0,0,0,0,42.48,194.4,375.12,517.68,569.52,480.24,496.8,502.56,351.36,312.48,182.88,194.4,57.6,11.52,0,0,0,0
신인천해수취수구,1,2020-07-12,0,0,0,0,0,2.16,31.68,77.76,110.16,114.48,110.16,130.32,108.72,74.88,79.2,41.04,43.2,22.32,7.92,0,0,0,0,0
신인천해수취수구,1,2020-07-13,0,0,0,0,0,0,5.04,23.76,108.72,132.48,205.2,137.52,80.64,101.52,85.68,69.84,49.68,21.6,9.36,1.44,0,0,0,0
신인천해수취수구,1,2020-07-14,0,0,0,0,0,0,20.16,64.08,126.72,264.24,259.92,265.68,360,383.76,313.92,291.6,208.08,70.56,21.6,2.88,0,0,0,0
신인천해수취수구,1,2020-07-15,0,0,0,0,0,0,32.4,129.6,270,375.84,599.04,637.2,702,686.16,642.96,558,432,262.08,90,7.92,0,0,0,0
신인천해수취수구,1,2020-07-16,0,0,0,0,0,0.72,56.16,133.2,174.96,462.24,595.44,627.84,612.72,622.08,624.96,541.44,411.84,244.8,88.56,8.64,0,0,0,0
신인천해수취수구,1,2020-07-17,0,0,0,0,0,2.16,50.4,156.24,262.08,447.12,561.6,612.72,606.96,570.96,586.8,497.52,385.92,232.56,67.68,9.36,0,0,0,0
신인천해수취수구,1,2020-07-18,0,0,0,0,0,5.76,56.88,100.8,271.44,402.48,366.48,382.32,391.68,637.2,586.8,487.44,373.68,225.36,83.52,3.6,0,0,0,0
신인천해수취수구,1,2020-07-19,0,0,0,0,0,0,1.44,10.08,26.64,13.68,60.48,90,185.76,124.56,108,87.84,110.16,64.08,29.52,0.72,0,0,0,0
신인천해수취수구,1,2020-07-20,0,0,0,0,0,0,0,1.44,11.52,116.64,272.88,275.76,229.68,245.52,316.8,321.12,222.48,133.92,80.64,16.56,0,0,0,0
신인천해수취수구,1,2020-07-21,0,0,0,0,0,2.16,63.36,102.96,182.16,210.24,458.64,519.12,492.48,606.24,566.64,509.04,288,134.64,67.68,9.36,0,0,0,0
신인천해수취수구,1,2020-07-22,0,0,0,0,0,0,1.44,12.24,14.4,10.8,54,54,131.04,265.68,78.48,36,26.64,2.88,0,0,0,0,0,0
신인천해수취수구,1,2020-07-23,0,0,0,0,0,0,0.72,21.6,30.24,86.4,48.96,50.4,79.2,81.36,17.28,0,0,0,0,0,0,0,0,0
신인천해수취수구,1,2020-07-24,0,0,0,0,0,0,5.76,32.4,74.16,118.08,201.6,388.08,210.96,246.24,440.64,393.12,361.44,271.44,101.52,13.68,0,0,0,0
신인천해수취수구,1,2020-07-25,0,0,0,0,0,0,11.52,85.68,282.24,283.68,552.24,512.64,536.4,636.48,475.92,267.12,184.32,105.12,50.4,3.6,0,0,0,0
신인천해수취수구,1,2020-07-26,0,0,0,0,0,0,34.56,180,361.44,505.44,618.48,457.92,177.84,231.12,228.96,140.4,144,102.96,48.24,2.16,0,0,0,0
신인천해수취수구,1,2020-07-27,0,0,0,0,0,0,1.44,40.32,71.28,79.92,39.6,31.68,75.6,113.76,171.36,221.76,112.32,41.04,6.48,0,0,0,0,0
신인천해수취수구,1,2020-07-28,0,0,0,0,0,0,0,0,0,0,0,234.72,197.28,192.24,218.88,45.36,45.36,48.96,25.92,6.48,0,0,0,0
신인천해수취수구,1,2020-07-29,0,0,0,0,0,0,0,13.68,72.72,87.84,124.56,19.44,51.12,26.64,56.88,126,34.56,34.56,2.16,0,0,0,0,0
신인천해수취수구,1,2020-07-30,0,0,0,0,0,0,11.52,52.56,85.68,134.64,313.2,405.36,477.36,635.76,518.4,395.28,321.12,182.16,108.72,7.2,0,0,0,0
신인천해수취수구,1,2020-07-31,0,0,0,0,0,0,37.44,138.24,315.36,468.72,545.76,311.04,604.8,560.16,364.32,338.4,150.48,131.04,42.48,0.72,0,0,0,0
신인천해수취수구,1,2020-08-01,0,0,0,0,0,0,3.6,8.64,43.92,116.64,94.32,159.84,126.72,144.72,100.8,123.12,123.12,107.28,33.12,0,0,0,0,0
신인천해수취수구,1,2020-08-02,0,0,0,0,0,0,0,10.08,25.92,38.16,46.08,58.32,44.64,69.12,30.96,0,9.36,23.76,4.32,0,0,0,0,0
신인천해수취수구,1,2020-08-03,0,0,0,0,0,0,2.16,12.24,6.48,28.8,54.72,66.96,59.04,159.84,116.64,94.32,77.04,43.2,0,0,0,0,0,0
신인천해수취수구,1,2020-08-04,0,0,0,0,0,0,0,10.8,37.44,57.6,82.08,141.84,169.92,412.56,388.08,163.44,139.68,171.36,46.8,2.88,0,0,0,0
신인천해수취수구,1,2020-08-05,0,0,0,0,0,0,0,10.08,50.4,55.44,114.48,156.96,112.32,210.96,308.16,376.56,344.88,140.4,76.32,3.6,0,0,0,0
신인천해수취수구,1,2020-08-06,0,0,0,0,0,0,0,1.44,23.76,48.96,82.8,304.56,185.76,371.52,345.6,132.48,221.04,154.8,39.6,1.44,0,0,0,0
신인천해수취수구,1,2020-08-07,0,0,0,0,0,0,3.6,43.2,57.6,69.84,123.84,252,306.72,136.08,174.24,195.84,115.92,87.12,44.64,7.2,0,0,0,0
신인천해수취수구,1,2020-08-08,0,0,0,0,0,0,33.12,141.12,122.4,87.84,58.32,67.68,138.24,169.2,159.84,259.2,130.32,13.68,0,0,0,0,0,0
신인천해수취수구,1,2020-08-09,0,0,0,0,0,0,0,2.88,13.68,18,16.56,20.88,12.96,6.48,12.24,11.52,34.56,6.48,0,0,0,0,0,0
신인천해수취수구,1,2020-08-10,0,0,0,0,0,0,5.04,65.52,126.72,179.28,156.96,169.2,277.2,283.68,267.84,185.76,62.64,33.84,12.96,0,0,0,0,0
신인천해수취수구,1,2020-08-11,0,0,0,0,0,0,0,15.12,48.96,95.04,171.36,138.24,442.08,386.64,330.48,221.04,67.68,59.04,15.12,0,0,0,0,0
신인천해수취수구,1,2020-08-12,0,0,0,0,0,0,12.24,92.88,176.4,137.52,234,435.6,576.72,470.88,435.6,351.36,302.4,139.68,36.72,2.88,0,0,0,0
신인천해수취수구,1,2020-08-13,0,0,0,0,0,0,5.76,47.52,150.48,262.08,194.4,145.44,289.44,223.2,295.92,244.8,201.6,75.6,29.52,0,0,0,0,0
신인천해수취수구,1,2020-08-14,0,0,0,0,0,0,4.32,25.2,52.56,102.96,205.92,115.2,105.84,128.88,288.72,249.84,173.52,128.16,68.4,2.16,0,0,0,0
신인천해수취수구,1,2020-08-15,0,0,0,0,0,0,0,0,12.96,79.2,76.32,91.44,79.92,67.68,79.92,168.48,149.04,33.12,15.12,0,0,0,0,0
신인천해수취수구,1,2020-08-16,0,0,0,0,0,0,10.8,76.32,66.24,242.64,486,450,481.68,473.04,303.84,177.84,159.12,136.8,42.48,0.72,0,0,0,0
신인천해수취수구,1,2020-08-17,0,0,0,0,0,0,4.32,66.96,118.08,180.72,376.56,534.96,593.28,606.24,583.92,506.16,360.72,203.04,53.28,1.44,0,0,0,0
신인천해수취수구,1,2020-08-18,0,0,0,0,0,0,2.88,62.64,126,213.84,320.4,323.28,403.92,635.04,600.48,498.24,362.16,198,48.96,0.72,0,0,0,0
신인천해수취수구,1,2020-08-19,0,0,0,0,0,0,23.04,115.92,244.08,452.88,579.6,622.08,533.52,331.2,423.36,460.08,344.88,215.28,59.04,0,0,0,0,0
신인천해수취수구,1,2020-08-20,0,0,0,0,0,0,14.4,45.36,106.56,259.2,458.64,632.88,631.44,589.68,355.68,301.68,308.88,74.16,39.6,0.72,0,0,0,0
신인천해수취수구,1,2020-08-21,0,0,0,0,0,0,7.2,21.6,87.84,160.56,249.12,65.52,95.76,149.04,281.52,455.76,296.64,108,38.88,0.72,0,0,0,0
신인천해수취수구,1,2020-08-22,0,0,0,0,0,0,13.68,126.72,84.24,170.64,214.56,285.12,311.04,513.36,208.8,79.2,72,67.68,41.76,0,0,0,0,0
신인천해수취수구,1,2020-08-23,0,0,0,0,0,0,5.76,121.68,324,451.44,445.68,509.76,542.88,636.48,540,506.88,373.68,203.76,33.12,0,0,0,0,0
신인천해수취수구,1,2020-08-24,0,0,0,0,0,0,18,138.24,294.48,444.24,564.48,599.76,559.44,588.96,548.64,444.96,305.28,161.28,43.2,0,0,0,0,0
신인천해수취수구,1,2020-08-25,0,0,0,0,0,0,16.56,118.8,257.76,428.4,552.24,597.6,588.96,572.4,565.92,483.12,337.68,141.12,15.84,0,0,0,0,0
신인천해수취수구,1,2020-08-26,0,0,0,0,0,0,23.76,144.72,293.76,441.36,484.56,468,468,390.96,296.64,272.88,133.92,53.28,6.48,0,0,0,0,0
신인천해수취수구,1,2020-08-27,0,0,0,0,0,0,0,9.36,21.6,48.96,106.56,135.36,242.64,189.36,315.36,320.4,278.64,61.92,2.88,0,0,0,0,0
신인천해수취수구,1,2020-08-28,0,0,0,0,0,0,0,21.6,18,252.72,270.72,487.44,624.96,450.72,165.6,335.52,285.84,57.6,5.76,0,0,0,0,0
신인천해수취수구,1,2020-08-29,0,0,0,0,0,0,5.76,126.72,166.32,197.28,319.68,309.6,327.6,209.52,481.68,402.48,223.92,38.88,24.48,0,0,0,0,0
신인천해수취수구,1,2020-08-30,0,0,0,0,0,0,0,7.2,46.08,42.48,148.32,380.88,446.4,537.12,532.08,407.52,325.44,156.24,8.64,0,0,0,0,0
신인천해수취수구,1,2020-08-31,0,0,0,0,0,0,2.16,32.4,46.8,107.28,168.48,271.44,363.6,355.68,161.28,149.76,53.28,19.44,7.92,0,0,0,0,0
신인천해수취수구,1,2020-09-01,0,0,0,0,0,0,12.96,66.96,104.4,164.88,234,265.68,630.72,560.88,533.52,224.64,144.72,43.92,20.88,0,0,0,0,0
신인천해수취수구,1,2020-09-02,0,0,0,0,0,0,0,15.12,52.56,69.84,66.96,136.8,114.48,113.76,100.08,72.72,46.08,13.68,0,0,0,0,0,0
신인천해수취수구,1,2020-09-03,0,0,0,0,0,0,0,15.84,102.96,225.36,468.72,638.64,614.88,614.88,512.64,397.44,213.84,108,17.28,0,0,0,0,0
신인천해수취수구,1,2020-09-04,0,0,0,0,0,0,12.96,140.4,331.2,488.88,593.28,570.24,587.52,555.84,621.36,496.08,350.64,167.76,23.76,0,0,0,0,0
신인천해수취수구,1,2020-09-05,0,0,0,0,0,0,9.36,92.88,195.12,262.08,360.72,372.96,297.36,308.16,426.96,317.52,224.64,122.4,19.44,0,0,0,0,0
신인천해수취수구,1,2020-09-06,0,0,0,0,0,0,4.32,48.24,93.6,146.16,216,131.76,118.8,111.6,166.32,117.36,64.8,35.28,2.88,0,0,0,0,0
신인천해수취수구,1,2020-09-07,0,0,0,0,0,0,0.72,2.16,3.6,8.64,25.92,70.56,174.96,177.12,73.44,54.72,66.24,22.32,0,0,0,0,0,0
신인천해수취수구,1,2020-09-08,0,0,0,0,0,0,5.76,110.88,288.72,480.96,598.32,663.12,654.48,612.72,509.04,462.96,314.64,136.08,13.68,0,0,0,0,0
신인천해수취수구,1,2020-09-09,0,0,0,0,0,0,10.08,70.56,102.96,167.76,343.44,534.96,397.44,107.28,83.52,201.6,65.52,85.68,7.92,0,0,0,0,0
신인천해수취수구,1,2020-09-10,0,0,0,0,0,0,6.48,107.28,277.92,419.04,521.28,643.68,652.32,553.68,543.6,436.32,315.36,129.6,2.16,0,0,0,0,0
신인천해수취수구,1,2020-09-11,0,0,0,0,0,0,15.12,78.48,155.52,373.68,442.8,479.52,248.4,178.56,70.56,36,48.96,43.2,0,0,0,0,0,0
신인천해수취수구,1,2020-09-12,0,0,0,0,0,0,1.44,31.68,47.52,105.12,121.68,157.68,149.76,202.32,164.16,132.48,95.04,18,0,0,0,0,0,0
신인천해수취수구,1,2020-09-13,0,0,0,0,0,0,4.32,126.72,317.52,473.76,580.32,641.52,664.56,644.4,573.12,470.88,287.28,140.4,10.8,0,0,0,0,0
신인천해수취수구,1,2020-09-14,0,0,0,0,0,0,7.92,120.24,295.92,378.72,496.08,572.4,592.56,531.36,433.44,247.68,176.4,108,12.96,0,0,0,0,0
신인천해수취수구,1,2020-09-15,0,0,0,0,0,0,7.92,101.52,189.36,385.2,492.48,424.08,563.04,558,510.48,352.08,228.24,66.24,2.88,0,0,0,0,0
신인천해수취수구,1,2020-09-16,0,0,0,0,0,0,0,29.52,77.04,102.24,134.64,205.92,398.88,437.76,140.4,235.44,246.24,95.04,6.48,0,0,0,0,0
신인천해수취수구,1,2020-09-17,0,0,0,0,0,0,0,28.8,84.96,128.16,204.48,327.6,276.48,326.16,275.04,282.96,146.16,67.68,3.6,0,0,0,0,0
신인천해수취수구,1,2020-09-18,0,0,0,0,0,0,3.6,76.32,313.2,468,580.32,648.72,671.76,610.56,563.76,311.76,264.24,115.92,7.2,0,0,0,0,0
신인천해수취수구,1,2020-09-19,0,0,0,0,0,0,4.32,101.52,190.08,436.32,557.28,639.36,659.52,649.44,577.44,452.88,282.96,114.48,6.48,0,0,0,0,0
신인천해수취수구,1,2020-09-20,0,0,0,0,0,0,7.92,119.52,286.56,457.2,574.56,639.36,655.2,633.6,555.84,441.36,277.92,105.12,5.04,0,0,0,0,0
신인천해수취수구,1,2020-09-21,0,0,0,0,0,0,8.64,87.84,232.56,396.72,482.4,566.64,571.68,529.2,535.68,421.2,256.32,61.2,2.16,0,0,0,0,0
신인천해수취수구,1,2020-09-22,0,0,0,0,0,0,0.72,105.84,280.8,438.48,556.56,626.4,650.88,628.56,555.12,432.72,270.72,93.6,4.32,0,0,0,0,0
신인천해수취수구,1,2020-09-23,0,0,0,0,0,0,1.44,43.2,166.32,389.52,461.52,518.4,457.2,437.76,319.68,286.56,241.92,62.64,2.16,0,0,0,0,0
신인천해수취수구,1,2020-09-24,0,0,0,0,0,0,2.16,100.08,228.96,378,524.88,595.44,548.64,534.24,300.96,335.52,192.24,61.92,1.44,0,0,0,0,0
신인천해수취수구,1,2020-09-25,0,0,0,0,0,0,2.88,49.68,100.08,200.88,509.04,534.24,553.68,421.92,245.52,162.72,152.64,73.44,1.44,0,0,0,0,0
신인천해수취수구,1,2020-09-26,0,0,0,0,0,0,6.48,97.92,144.72,397.44,452.88,610.56,598.32,570.96,408.24,378,247.68,77.76,2.16,0,0,0,0,0
신인천해수취수구,1,2020-09-27,0,0,0,0,0,0,3.6,100.8,276.48,434.88,547.92,611.28,626.4,601.92,532.8,413.28,249.84,78.48,1.44,0,0,0,0,0
신인천해수취수구,1,2020-09-28,0,0,0,0,0,0,3.6,93.6,255.6,409.68,522.72,589.68,622.08,599.76,497.52,406.08,253.44,79.92,1.44,0,0,0,0,0
신인천해수취수구,1,2020-09-29,0,0,0,0,0,0,5.04,54,204.48,375.84,431.28,496.08,365.76,372.96,325.44,311.76,108.72,31.68,2.16,0,0,0,0,0
신인천해수취수구,1,2020-09-30,0,0,0,0,0,0,0.72,56.88,177.12,269.28,411.12,400.32,526.32,408.24,323.28,320.4,172.8,48.96,0,0,0,0,0,0
신인천해수취수구,1,2020-10-01,0,0,0,0,0,0,0.72,18,102.96,171.36,237.6,298.08,321.84,538.56,462.96,349.92,190.8,56.16,0,0,0,0,0,0
신인천해수취수구,1,2020-10-02,0,0,0,0,0,0,1.44,66.96,154.08,301.68,410.4,182.88,44.64,38.16,74.16,76.32,64.08,23.04,0,0,0,0,0,0
신인천해수취수구,1,2020-10-03,0,0,0,0,0,0,0.72,27.36,59.04,95.76,218.88,549.36,398.88,283.68,227.52,275.76,123.12,23.76,0,0,0,0,0,0
신인천해수취수구,1,2020-10-04,0,0,0,0,0,0,2.16,33.12,137.52,281.52,419.76,493.92,469.44,390.96,245.52,147.6,57.6,16.56,0,0,0,0,0,0
